#
# Update History:
#   13-Feb-2006 A.Miyamoto : BCAL parameters are defined.
#   01-Mar-2006 H.Ono      : MUD parameters are modified.
# 
#  Jupiter default parameter names and values 
#  A file to define geometry of IT and its inside  
#  For 2mrad crossing case
#  Units are cm, Tesla, GeV, tesla/meter, radian
#
# --- IR parameters for 2mrad crossing
#
J4IR.NumberOfQ:               2
J4IR.Q.Angle:                 0.000000
J4IR.Q.BeamEnergy:            250.000000
#
#  Meaning of parameters : 
#   inner_radius  outer_radius length zposition upstream/downstream field_gradiant                             
J4IR.Q0.Geometry:             3.5 21.0 250.0 450.0 1.0 -28.01
J4IR.Q1.Geometry:             8.8 26.0 380.0 819.5 1.0  39.6 
# ---- end of parameters only for 2mrad
#
# ---- IR parameters for 20mrad crossing angle
#
#J4IR.NumberOfQ:               4
#J4IR.Q.Angle:                 0.010000
#J4IR.Q.BeamEnergy:            250.000000
#J4IR.Q0.Geometry:             3.0 4.0 200.0 450.0 1.0 -65.0
#J4IR.Q1.Geometry:             3.0 8.0 100.0 650.0 1.0 -65.0
#J4IR.Q2.Geometry:             3.0 4.0 200.0 450.0 -1.0 65.0
#J4IR.Q3.Geometry:             3.0 4.0 200.0 650.0 -1.0 65.0
#J4IR.BCAL.InnerRadius:        0.0000
#J4IR.CH2Mask.InnerRadius:     0.00000
#J4IR.BCAL.HoleRadius.Upstream: 3.0
#J4IR.BCAL.HoleRadius.Downstream: 3.0
#J4IR.CH2Mask.HoleRadius.Upstream: 3.0
#J4IR.CH2Mask.HoleRadius.Downstream: 3.0
#
# --- IR parameters independant on crossing angle
J4.IR.BoxEndZ:               1700.000000
# Beam Pile standard
# J4.IR.NumSolides:             4
# J4.IR.REdges:                 1.525 8.1 38.0 38.0
# J4.IR.Shapes:                 0 1 0 0
# J4.IR.ZEdges:                 7.0 80.0 220.0 850.0
# J4IR.BeamPipeIP.OuterRadius:  1.525000
# J4IR.BeamPipeIP.HalfZLength:  7.000000
# J4IR.BeamPipeMiddle.NumSolides:4
# J4IR.BeamPipeMiddle.REdges:   1.525 8.0 8.0 15.0
# J4IR.BeamPipeMiddle.ZEdges:   7.0 80.0 370.0 410.0
# J4IR.BeamPipeMiddle.Shapes:   0 1 0 1
#
J4.PhysicsList:     0
# Beampipe for 2mrad Nominal 
J4.IR.NumSolides:             7
